512
512
232 232 218 218 208 208 208 208 194 194 190 190 184 135 135 135 135 135 95 95 121 153 135 135 121 111 121 121 121 121 121 127 127 145 145 153 184 184 145 135 135 167 171 171 67 67 101 101 208 246 252 252 252 252 252 171 171 65 41 65 121 234 246 246 246 232 218 232 218 218 218 208 218 232 232 232 190 190 95 95 121 145 171 194 208 208 208 218 218 232 232 234 234 234 234 232 232 218 232 218 218 218 218 218 232 232 234 234 246 234 234 234 234 232 232 218 208 190 190 184 167 167 153 153 135 135 121 111 121 121 127 127 135 135 153 167 167 127 127 121 111 101 101 101 101 101 111 101 101 111 111 101 101 95 95 95 153 167 171 171 171 153 153 153 171 171 171 184 184 167 167 167 121 121 127 127 127 127 111 111 95 77 77 77 77 95 95 89 89 89 95 95 95 101 101 121 135 127 135 135 167 153 167 167 167 153 153 153 101 101 101 127 127 121 67 65 111 111 127 135 135 121 153 153 153 153 153 153 145 145 135 145 153 153 153 153 153 153 153 145 153 153 153 135 135 89 89 101 101 101 101 127 145 145 153 153 153 121 121 101 101 95 95 95 121 121 89 67 77 77 55 55 55 77 101 127 127 121 121 89 95 89 77 101 101 101 121 121 127 127 127 145 145 153 153 153 153 153 145 145 127 127 77 77 67 55 41 67 67 67 77 89 89 67 65 65 77 77 77 89 89 89 95 111 145 145 95 95 135 135 127 111 95 89 89 67 65 65 65 77 77 101 121 121 121 135 121 111 101 95 95 121 121 218 232 232 234 234 234 190 190 208 208 208 208 208 208 218 218 218 218 208 218 218 218 208 218 208 218 218 218 218 208 208 190 184 167 121 111 111 111 111 95 95 95 101 101 101 77 77 67 67 67 65 67 65 77 77 67 67 65 55 65 55 55 55 55 55 55 55 55 65 65 65 67 67 67 67 77 67 77 67 77 89 111 135 153 184 184 190 190 194 194 194 194 208 208 208 218 218 218 218 208 208 194 184 167 167 167 184 171 184 190 190 208 194 208 208 208 208 218 218 218 232 218 218 232 218 232 218 190 153 77 41 65 65 67 67 77 77 89 77 89 89 101 101 127 145 167 190 190 194 194 208 208 208 208 208 218 208 218 234 
234 232 232 218 218 208 208 208 208 194 194 190 190 184 167 167 135 135 145 111 111 89 121 121 145 167 167 171 171 184 184 190 184 171 167 145 184 145 145 135 127 127 184 184 89 89 89 171 171 232 252 252 252 252 252 208 208 194 77 65 77 190 234 252 252 218 232 218 232 232 232 232 232 232 232 153 153 111 111 153 184 194 208 208 208 218 218 232 232 232 232 234 234 246 234 234 232 232 218 218 218 218 218 218 218 232 232 234 234 246 246 234 234 232 218 218 208 190 190 167 167 153 153 153 135 135 127 135 135 135 135 145 145 145 153 153 153 121 121 111 121 111 111 111 111 121 121 121 127 121 121 111 101 101 89 95 95 127 153 171 171 171 145 153 153 167 167 171 171 167 171 167 167 135 121 135 135 127 127 111 95 89 89 89 95 89 89 77 89 95 111 121 121 111 111 111 111 121 121 127 127 153 153 184 184 153 167 153 153 121 89 121 121 121 111 89 89 95 111 145 145 111 153 153 145 145 153 145 145 153 145 145 153 153 153 153 153 153 145 153 153 153 145 145 111 95 95 101 121 121 135 145 145 135 135 135 135 121 101 89 67 67 67 135 135 153 153 111 89 111 111 121 121 111 121 121 121 121 121 121 111 111 95 95 101 95 95 89 89 101 89 101 167 171 171 184 171 153 145 135 127 127 121 95 41 55 55 67 67 65 65 67 65 55 41 55 55 67 65 65 65 77 89 77 77 111 111 135 135 121 95 95 89 67 67 65 65 67 67 95 101 111 101 111 111 111 121 111 111 101 111 101 111 167 218 232 232 234 234 208 208 194 194 208 208 218 208 208 208 218 218 218 232 218 232 232 234 234 234 234 232 232 218 208 208 184 171 153 111 111 101 111 101 101 95 89 89 77 65 67 67 77 77 67 77 77 89 89 65 65 55 65 55 65 55 55 55 55 55 55 67 65 67 67 67 67 77 67 77 67 67 65 67 77 111 145 153 167 167 171 171 184 190 190 194 194 208 208 208 218 218 218 232 232 218 218 218 208 208 190 167 167 171 171 190 194 194 194 208 208 208 218 208 232 208 218 218 218 218 218 218 218 208 208 153 89 65 65 67 77 77 77 77 95 95 101 127 153 167 167 184 190 194 194 208 208 208 208 208 208 246 246 
234 234 232 232 218 218 208 208 208 208 194 194 190 190 190 167 167 153 153 127 127 127 127 127 111 111 101 111 111 121 121 135 145 153 190 208 208 153 153 127 89 127 153 171 171 89 77 89 153 208 232 246 252 252 252 252 218 218 111 67 67 121 232 246 252 252 234 234 232 218 232 232 232 234 232 135 135 167 190 208 218 218 218 218 218 232 218 232 232 234 234 234 234 234 234 234 232 232 232 232 218 218 218 208 218 218 232 232 234 234 234 246 234 234 232 208 208 190 190 171 167 153 153 167 153 153 135 135 135 145 153 153 153 145 145 121 121 111 111 101 101 101 101 101 101 111 111 111 111 121 121 121 121 111 111 111 111 121 121 145 145 153 153 153 153 167 167 153 167 153 167 153 153 121 121 135 135 121 121 101 95 77 89 89 89 89 89 95 95 111 121 135 135 135 101 95 95 111 111 121 127 135 153 153 153 167 153 153 135 135 89 89 101 127 127 95 77 95 95 111 111 111 111 111 121 153 145 145 135 145 145 145 145 145 145 153 153 145 153 153 145 153 145 135 95 95 101 111 127 127 135 135 135 127 135 127 135 127 127 77 67 67 77 121 121 111 111 111 127 127 135 121 127 127 127 127 135 135 127 127 127 127 127 135 135 135 135 127 127 121 121 121 121 127 145 153 135 135 135 121 135 135 153 171 208 208 171 171 67 29 29 41 55 55 67 67 67 41 41 41 41 55 55 65 65 127 127 111 111 95 77 77 67 67 65 65 67 67 89 101 111 111 101 111 111 121 111 111 95 95 111 101 101 101 194 232 234 234 232 232 184 194 194 208 208 208 218 218 218 232 232 234 232 234 234 234 234 234 234 232 234 232 232 208 208 208 184 184 135 111 101 101 101 89 95 89 89 67 65 67 67 77 77 77 77 95 77 77 67 65 55 55 65 55 65 55 55 55 65 65 65 65 67 67 67 77 77 77 67 67 67 67 89 89 101 121 127 153 153 167 167 171 184 184 184 190 190 194 194 208 208 218 218 218 218 232 218 232 232 218 232 218 208 190 190 190 184 190 208 194 208 208 218 218 218 218 232 218 218 218 232 218 232 218 232 218 208 184 153 111 89 67 89 89 111 111 135 153 167 171 184 194 208 208 208 208 208 208 208 218 218 246 
246 234 234 234 232 232 218 208 208 208 208 208 194 194 190 184 184 171 171 171 171 153 153 167 167 171 171 184 184 194 194 208 208 208 208 208 218 208 208 145 135 101 101 121 135 135 89 89 95 190 208 232 246 252 252 252 218 218 208 67 65 67 89 246 252 252 252 246 246 218 218 232 208 208 171 171 208 218 218 218 232 218 218 218 232 218 232 218 232 232 232 234 234 246 234 246 234 232 232 218 218 218 218 218 208 218 218 232 234 234 246 234 234 232 232 208 208 194 194 171 153 153 153 153 167 153 153 135 145 145 153 153 127 127 121 121 111 111 95 101 101 111 121 121 121 121 127 127 135 135 135 127 127 121 111 101 111 121 127 135 135 145 145 153 171 153 167 153 167 153 153 153 121 121 121 135 127 127 121 101 95 89 89 89 89 89 95 95 111 121 127 127 101 89 89 77 89 89 95 111 121 127 135 145 127 145 145 153 153 111 111 89 89 121 127 127 89 67 67 77 145 135 135 127 127 127 127 127 135 145 135 145 145 145 153 153 153 153 145 153 145 153 145 127 95 95 101 111 121 121 127 111 111 95 95 127 145 145 101 101 101 127 127 121 121 121 127 127 127 127 121 121 121 111 111 101 101 89 101 111 121 127 127 111 127 127 135 135 127 127 127 121 127 121 121 111 101 101 101 127 194 208 208 218 208 208 153 153 41 29 41 41 41 41 55 41 29 41 41 41 29 41 65 65 67 95 95 95 89 89 77 77 77 67 67 77 77 95 101 121 121 101 111 111 111 121 121 89 89 89 101 101 77 95 95 167 208 232 232 190 190 194 208 218 232 218 232 218 232 232 232 234 234 232 234 234 234 232 232 232 232 218 218 218 218 208 208 208 194 194 153 101 95 101 95 95 89 77 77 77 77 77 77 89 89 89 77 77 65 65 55 65 55 65 55 55 55 55 55 65 65 67 67 77 77 77 89 77 89 77 77 67 89 89 95 111 135 153 153 153 153 167 167 167 171 171 190 190 194 208 208 194 194 194 208 218 232 218 218 232 218 232 232 232 232 218 218 194 194 194 194 208 208 208 208 218 218 218 232 218 232 218 232 218 218 232 218 218 218 218 218 194 194 171 145 135 135 153 184 184 190 194 208 194 208 208 208 208 208 208 246 246 
246 234 246 234 234 232 218 218 208 208 208 208 208 208 194 194 194 208 194 208 194 194 184 184 194 194 190 153 153 208 208 208 208 218 218 232 218 194 167 135 127 111 77 77 95 101 101 89 89 145 208 232 232 234 246 252 234 234 218 121 89 77 89 135 246 252 252 252 252 232 232 167 171 171 218 218 218 232 218 232 218 232 232 232 232 232 232 232 218 232 232 234 234 234 234 234 232 232 232 218 218 232 218 218 208 208 218 218 232 234 246 234 234 232 232 218 218 208 208 184 184 153 153 153 167 153 153 153 153 145 145 127 121 111 111 101 111 101 101 111 111 121 121 127 127 135 135 135 135 135 135 135 135 121 121 101 121 121 127 135 135 135 145 145 153 153 153 153 153 153 153 145 145 135 135 145 135 127 111 95 89 89 89 101 95 95 95 101 111 127 127 121 95 89 89 101 101 111 111 121 121 127 127 127 127 127 145 145 153 135 135 95 95 95 127 127 111 77 65 89 89 111 127 135 135 121 121 121 121 127 135 145 145 145 135 135 145 145 153 153 153 153 111 111 95 95 101 95 101 101 121 121 95 67 135 135 135 127 121 101 121 101 101 101 101 101 127 121 121 111 111 101 101 101 111 111 111 111 121 121 121 127 127 127 135 127 135 127 127 121 111 121 111 101 101 101 101 111 111 121 208 208 190 190 190 190 190 41 41 41 55 41 41 41 29 41 41 29 41 41 55 55 55 55 135 101 101 89 89 89 95 89 77 67 67 77 95 111 111 111 111 121 111 121 121 101 121 101 95 95 95 111 101 101 101 145 153 167 167 194 194 208 208 218 208 218 218 232 218 232 232 232 232 234 234 234 232 232 232 218 218 208 218 208 208 208 194 208 194 208 194 190 121 89 89 89 77 77 89 77 89 77 77 89 77 77 65 67 65 65 65 55 65 55 65 55 65 55 65 65 65 67 67 89 77 77 89 89 89 67 67 67 67 89 101 121 135 135 145 153 153 153 167 167 153 167 171 184 190 208 208 145 145 127 127 135 208 218 232 218 232 218 232 232 232 232 234 232 232 218 218 208 208 208 208 218 218 208 218 218 232 232 232 232 218 232 218 232 218 218 232 218 232 218 232 218 208 208 208 208 208 208 208 208 208 208 218 218 218 218 246 246 
246 246 246 246 234 234 232 232 218 218 218 218 218 218 232 232 234 232 232 232 218 218 208 208 208 208 194 194 101 208 208 218 208 194 167 153 101 65 65 95 121 121 67 65 67 89 95 95 95 111 171 208 218 218 232 234 246 218 218 208 89 89 65 89 190 246 252 252 252 246 246 208 208 218 232 218 218 218 232 218 232 218 232 232 232 232 218 232 232 232 232 232 234 234 234 234 234 232 232 218 232 218 218 218 218 208 218 218 232 234 234 246 234 234 232 232 218 218 208 194 194 194 194 184 184 171 153 145 145 127 127 127 135 135 153 153 167 153 153 145 145 135 135 135 135 127 135 135 127 135 135 135 135 135 127 127 127 127 135 145 145 135 145 145 145 145 153 153 153 153 153 89 145 145 135 135 127 95 95 95 95 95 101 101 95 95 95 101 111 111 101 95 101 101 111 111 127 127 121 111 101 101 121 121 127 145 145 145 153 145 145 121 95 95 111 127 127 95 65 65 67 111 135 135 135 127 111 111 111 111 121 121 135 135 135 135 145 145 145 145 153 145 145 95 95 101 101 111 101 101 121 121 121 135 135 145 145 127 121 95 95 101 101 111 127 127 111 111 89 95 95 101 101 89 95 95 101 101 111 111 121 121 127 121 111 121 121 121 121 121 111 111 111 111 111 111 95 95 121 127 127 153 135 135 135 135 135 67 41 55 41 41 41 29 41 29 29 29 41 41 41 55 41 55 111 111 89 89 89 95 89 89 67 67 95 101 101 121 111 111 127 121 121 111 111 121 111 101 89 77 77 89 89 77 89 127 127 121 153 153 184 208 208 218 208 218 232 208 232 218 232 218 232 232 232 232 218 218 218 208 208 208 208 194 194 194 194 194 194 194 194 194 153 153 89 77 77 89 77 77 89 77 89 89 89 77 77 67 67 65 65 65 55 55 55 55 65 55 65 65 67 67 67 77 77 95 95 101 95 89 65 65 67 95 101 121 127 127 135 135 145 153 153 167 167 171 171 184 184 190 194 194 190 153 135 95 135 145 218 218 232 232 232 232 232 232 234 234 232 232 232 232 232 208 218 208 208 208 208 208 218 208 218 208 218 208 218 218 218 218 218 218 218 218 218 218 232 218 218 232 218 218 218 218 218 218 218 218 218 218 246 234 
246 246 246 246 246 234 234 232 232 232 234 234 234 246 246 246 234 234 232 208 208 194 194 184 184 153 153 208 153 101 101 77 101 121 121 67 41 41 29 41 95 121 95 65 55 65 65 95 95 121 121 167 194 208 218 218 232 208 232 208 153 77 77 89 89 246 252 252 252 252 246 246 218 218 218 232 218 218 232 218 232 232 218 232 232 232 232 218 232 218 232 232 234 234 246 234 234 232 232 218 232 218 218 218 218 218 208 218 232 234 234 234 246 234 234 232 232 208 208 190 194 194 194 208 208 184 184 171 167 153 153 153 145 145 145 153 194 194 190 153 145 145 135 135 135 127 127 135 135 135 135 135 135 135 135 135 127 135 145 153 153 145 145 153 145 145 153 153 153 167 153 153 145 153 145 127 111 111 101 101 101 111 111 111 111 95 95 101 101 95 95 101 101 121 127 127 95 95 67 67 67 77 95 101 101 111 121 135 153 153 135 135 111 101 95 101 127 127 111 101 101 101 127 135 127 111 111 111 111 111 111 111 153 145 145 145 145 153 145 145 145 135 135 95 95 95 95 95 95 101 101 121 121 145 145 145 135 101 121 101 121 121 127 127 121 121 111 95 111 111 101 111 111 101 111 111 121 121 121 101 101 101 101 101 111 111 89 89 95 95 101 111 111 111 135 111 101 101 111 121 127 127 121 127 127 127 121 121 111 111 111 89 89 65 41 21 29 29 41 55 55 65 77 111 111 95 95 95 89 89 89 95 127 135 145 153 135 135 121 101 101 101 101 101 95 95 77 77 95 95 89 67 89 77 89 153 153 145 135 135 167 194 194 208 208 208 208 232 218 218 218 234 232 232 218 232 218 218 208 208 194 194 194 194 194 194 194 190 194 194 190 194 194 190 190 89 65 65 77 77 67 77 77 77 77 77 77 65 67 65 65 65 55 65 65 55 65 65 65 67 67 67 77 77 89 89 95 95 89 41 65 65 101 101 121 121 135 135 145 145 145 153 153 153 153 167 167 171 171 184 194 194 208 194 194 194 194 153 153 208 218 218 218 232 232 232 232 232 232 232 232 232 232 232 232 232 218 218 208 208 208 208 218 218 218 208 218 218 232 232 218 218 232 232 232 208 232 218 218 218 232 218 218 232 218 218 218 208 218 218 190 218 
246 246 246 246 234 246 246 234 234 234 246 246 246 246 246 246 246 208 208 184 190 184 190 153 101 89 89 89 167 167 153 145 145 95 41 55 55 77 67 77 121 121 77 65 77 65 101 111 111 111 101 111 167 190 208 208 218 208 218 208 208 89 95 89 95 153 234 252 252 252 252 218 218 218 218 218 218 232 218 218 218 218 232 232 232 218 218 232 232 232 232 232 234 234 234 234 234 232 232 218 218 218 218 218 218 218 218 218 232 232 234 234 234 246 246 234 234 232 208 208 194 208 208 194 208 194 190 190 171 171 167 153 145 145 135 135 190 190 190 171 145 135 135 135 135 145 145 145 135 135 127 135 135 135 145 135 135 135 145 153 153 153 167 153 153 153 153 167 167 121 127 127 153 167 153 121 111 111 101 101 101 101 111 101 95 89 89 111 89 89 89 89 101 101 111 111 65 65 77 77 89 101 101 101 111 111 121 127 145 153 153 127 127 101 101 111 121 111 111 111 95 121 101 121 111 111 111 111 101 111 121 121 135 135 145 135 145 145 145 145 153 145 135 101 101 95 95 89 89 95 95 101 135 135 153 135 121 111 95 101 101 121 121 111 111 101 89 89 95 101 101 101 101 101 89 89 95 95 95 111 111 121 121 101 111 101 101 89 95 95 101 101 95 95 111 111 111 111 111 127 135 127 127 121 121 121 121 101 121 121 121 111 121 121 111 111 77 55 55 55 77 77 89 111 111 95 101 101 121 135 145 135 145 145 135 145 145 153 153 111 111 95 77 67 67 67 67 77 101 101 95 77 95 77 95 194 194 101 121 121 153 171 194 208 194 208 208 208 232 232 232 232 218 232 218 218 208 208 208 194 194 190 190 194 194 190 194 190 190 190 194 194 190 194 190 184 67 65 65 65 67 67 77 77 77 77 77 67 77 67 65 55 55 65 65 65 55 65 65 67 67 77 77 89 95 95 95 41 41 41 65 65 89 101 111 127 135 145 145 145 153 153 153 153 167 153 167 167 171 171 190 190 194 194 208 208 218 208 208 194 208 208 218 218 218 232 232 232 218 232 232 232 232 232 232 232 232 232 218 232 218 218 208 218 218 232 218 232 232 232 232 232 208 218 218 218 218 232 218 232 218 218 218 218 218 218 218 218 218 208 208 171 
171 234 246 246 246 246 246 246 246 246 246 246 246 246 246 218 218 208 190 184 145 89 135 135 135 111 111 135 153 167 167 167 135 111 101 101 135 153 153 127 153 127 121 67 67 101 101 101 153 153 153 111 111 145 184 194 208 208 194 208 194 135 89 89 77 89 190 232 234 246 234 234 232 218 218 218 218 218 218 218 232 218 232 232 232 232 232 232 232 218 232 232 234 234 234 234 234 232 232 218 232 218 218 218 208 218 218 218 218 232 232 234 246 234 246 234 234 232 232 208 208 208 208 208 194 194 190 190 171 171 167 153 145 145 135 135 135 190 153 153 135 135 127 135 127 127 127 121 127 127 127 127 127 127 135 127 127 135 135 153 153 167 167 171 167 167 167 171 167 145 145 153 167 167 111 111 101 101 101 95 101 101 101 77 77 101 101 111 111 89 89 89 101 101 89 89 95 95 121 111 111 95 111 101 111 111 121 121 135 153 167 145 145 111 111 101 111 127 127 121 101 121 121 127 127 111 111 111 121 121 111 121 135 135 135 135 135 145 135 145 145 145 101 101 101 101 95 89 77 77 95 95 101 111 121 121 101 89 95 95 111 111 101 111 101 89 77 89 95 95 77 77 89 89 95 101 77 89 89 111 121 127 135 127 127 121 111 111 111 101 101 95 89 95 101 101 111 101 111 121 127 127 127 127 121 121 121 111 111 95 95 95 111 101 111 101 111 101 101 89 89 89 135 135 135 145 153 145 145 145 145 153 153 153 127 127 127 145 153 167 153 153 135 121 77 77 89 95 145 145 77 121 121 145 145 145 135 95 95 127 145 167 190 194 194 208 218 232 218 218 218 218 218 208 208 208 208 194 194 208 194 190 184 190 184 190 184 184 184 184 190 190 190 194 190 190 95 95 55 55 65 65 65 67 67 67 67 77 67 67 65 65 65 65 65 55 65 67 67 77 77 77 89 89 89 89 55 55 41 41 55 67 101 127 145 145 153 153 153 153 153 153 153 153 153 167 167 171 171 190 184 190 190 194 208 208 208 153 171 171 208 218 218 218 232 232 232 218 232 232 232 232 232 232 232 232 232 232 232 218 232 232 218 218 208 208 208 208 208 218 218 218 208 218 208 232 208 218 218 232 218 218 218 218 232 218 218 218 208 218 208 194 
153 153 234 246 246 246 246 246 246 246 252 246 246 246 208 208 184 184 184 153 95 95 101 121 145 145 145 89 101 101 153 153 153 167 184 184 171 171 167 153 127 153 127 89 67 67 101 101 101 171 171 153 121 121 153 153 184 194 194 208 190 190 77 77 89 89 89 218 232 218 218 208 208 208 208 208 218 208 218 218 218 232 218 232 232 218 232 232 232 232 232 232 232 232 234 234 234 232 232 232 218 218 218 232 218 218 218 232 218 232 232 234 234 246 246 234 246 234 234 234 218 218 208 194 194 190 190 190 171 171 167 167 153 145 145 135 135 135 184 184 153 135 135 127 127 127 127 127 121 121 127 121 121 121 121 127 127 135 135 153 153 153 167 167 171 171 171 167 167 145 127 145 153 167 121 121 111 101 101 101 95 101 95 95 95 111 101 101 77 67 65 65 67 77 95 95 101 101 121 101 101 101 101 101 101 121 121 127 127 153 153 167 127 127 101 111 101 111 111 111 111 111 111 111 111 111 111 101 111 111 127 127 127 127 127 127 121 121 121 127 127 127 101 101 121 111 111 95 95 67 67 89 89 111 111 111 89 77 77 121 95 111 111 121 111 111 101 101 101 89 89 77 77 89 89 101 95 101 101 111 127 127 127 127 121 121 127 121 121 121 101 101 95 95 111 111 111 111 101 127 127 145 153 153 135 153 135 127 95 101 95 95 89 77 67 77 95 101 101 111 111 127 135 135 135 127 127 127 127 127 145 145 153 145 145 135 135 145 153 153 111 135 135 145 145 135 121 121 127 127 111 89 89 135 135 77 77 77 95 121 153 184 184 208 218 232 232 232 218 232 218 218 208 208 208 194 194 194 190 190 190 184 190 190 190 184 184 184 190 184 184 184 190 190 190 194 190 190 111 41 41 55 55 65 65 67 67 67 67 67 67 67 65 65 65 65 67 67 77 77 67 77 89 77 77 67 41 41 41 41 95 95 111 127 153 167 153 167 167 167 167 171 167 167 167 167 167 171 171 184 184 190 194 194 194 208 208 194 194 194 208 218 218 218 208 218 218 232 218 232 232 232 232 232 232 232 232 232 232 234 232 232 232 232 232 218 218 208 208 208 218 208 218 218 208 218 218 232 218 218 218 218 218 218 218 218 218 218 218 218 218 190 
190 153 153 234 246 246 252 246 252 246 246 246 252 246 218 208 171 167 145 145 145 145 145 171 190 171 111 95 111 121 184 184 145 145 167 184 184 171 171 167 153 145 153 145 101 67 101 121 121 121 184 184 171 127 121 127 135 167 167 171 194 194 77 77 89 77 89 153 208 208 208 194 194 184 184 208 208 218 208 218 218 218 232 218 232 232 232 232 232 232 232 232 234 232 234 234 234 232 232 218 218 218 218 208 218 218 232 218 218 218 232 232 234 234 246 234 246 234 246 234 234 232 232 208 194 194 190 190 171 171 153 153 145 145 135 135 127 135 167 190 190 171 153 145 145 135 127 127 121 127 121 121 121 121 111 121 111 121 127 153 153 153 167 167 167 167 153 153 153 135 135 135 135 135 135 127 127 121 111 101 101 101 111 101 101 121 101 89 77 67 65 55 55 65 65 67 77 89 89 101 101 101 101 95 121 121 121 121 127 121 127 167 167 145 121 101 101 111 111 111 95 95 111 121 111 111 95 111 121 121 127 121 121 111 111 101 101 95 101 101 67 77 77 101 127 127 127 121 121 101 77 77 77 95 121 101 101 89 89 95 111 111 111 111 101 111 111 111 101 101 89 89 77 67 95 95 95 111 95 101 101 111 121 111 121 127 135 135 127 127 127 121 121 111 101 101 111 101 101 101 121 111 121 127 127 135 135 135 121 121 101 121 101 95 95 89 77 77 89 95 101 101 111 121 127 127 121 121 111 121 127 135 135 135 127 135 145 153 145 145 77 95 95 111 121 135 135 135 127 145 127 135 127 77 67 67 77 89 95 121 167 208 218 218 232 232 218 218 218 208 218 208 208 208 194 194 194 190 190 184 190 190 190 190 184 184 184 184 184 190 184 190 190 184 190 190 190 190 127 127 41 41 55 55 55 67 67 67 67 67 67 65 65 65 65 67 67 77 77 77 77 77 89 77 65 41 41 29 41 55 65 101 127 145 153 167 153 167 171 184 184 171 184 171 171 171 167 171 184 184 184 190 190 194 194 208 194 208 194 208 218 218 232 218 218 218 218 232 232 232 232 218 232 232 218 232 232 232 232 232 232 232 232 232 232 232 232 218 232 218 218 218 208 218 208 208 208 218 208 218 218 218 218 208 218 218 208 218 218 218 218 208 
